Code	Category	Text	Full text	Compact
526	Skeleton	Hele columna	Skeleton: Hele columna	Hele columna
527	Skeleton	Coccyx	Skeleton: Coccyx	Coccyx
530	Skeleton	Sternum	Skeleton: Sternum	Sternum
531	Skeleton	"Costa, foran v.s."	"Skeleton: Costa, foran v.s."	Costa foran ve
532	Skeleton	"Costa, foran h.s."	"Skeleton: Costa, foran h.s."	Costa foran hø
533	Skeleton	"Clavicula, v.s."	"Skeleton: Clavicula, v.s."	Clavicula ve
534	Skeleton	"Clavicula, h.s."	"Skeleton: Clavicula, h.s."	Clavicula hø
535	Skeleton	"Costa, bak v.s."	"Skeleton: Costa, bak v.s."	Costa bak ve
536	Skeleton	"Costa, bak h.s."	"Skeleton: Costa, bak h.s."	Costa bak hø
537	Skeleton	"Costa, på sida v.s."	"Skeleton: Costa, på sida v.s."	V.Costa side
538	Skeleton	"Costa, på sida h.s."	"Skeleton: Costa, på sida h.s."	H.Costa side
541	Skeleton	"Os ilium, v.s."	"Skeleton: Os ilium, v.s."	Os ilium ve
542	Skeleton	"Os ilium, h.s."	"Skeleton: Os ilium, h.s."	Os ilium hø
543	Skeleton	"Os pubis, v.s."	"Skeleton: Os pubis, v.s."	Os pubis ve
544	Skeleton	"Os pubis, h.s."	"Skeleton: Os pubis, h.s."	Os pubis hø
545	Skeleton	"Os ischie, v.s."	"Skeleton: Os ischie, v.s."	Os ischie ve
546	Skeleton	"Os ischie, h.s."	"Skeleton: Os ischie, h.s."	Os ischie hø
549	Skeleton	"Scapula, v.s."	"Skeleton: Scapula, v.s."	Scapula ve
550	Skeleton	"Scapula, h.s."	"Skeleton: Scapula, h.s."	Scapula hø
553	Skeleton	"Shoulder, v.s."	"Skeleton: Shoulder, v.s."	Shoulder ve
554	Skeleton	"Shoulder, h.s."	"Skeleton: Shoulder, h.s."	Shoulder hø
561	Skeleton	"Upper limb., ins. v.s."	"Skeleton: Upper limb., ins. v.s."	V.Upper limb.
562	Skeleton	"Upper limb., ins. h.s."	"Skeleton: Upper limb., ins. h.s."	H.Upper limb.
563	Skeleton	"Upper limb., m.lok. v.s."	"Skeleton: Upper limb., m.lok. v.s."	V.Upper limb.
564	Skeleton	"Upper limb., m.lok. h.s."	"Skeleton: Upper limb., m.lok. h.s."	H.Upper limb.
565	Skeleton	"Overarm, v.s."	"Skeleton: Overarm, v.s."	Overarm ve
566	Skeleton	"Overarm, h.s."	"Skeleton: Overarm, h.s."	Overarm hø
567	Skeleton	"Albu, v.s."	"Skeleton: Albu, v.s."	Albu ve
568	Skeleton	"Albu, h.s."	"Skeleton: Albu, h.s."	Albu hø
569	Skeleton	"Underarm, v.s."	"Skeleton: Underarm, v.s."	Underarm ve
570	Skeleton	"Underarm, h.s."	"Skeleton: Underarm, h.s."	Underarm hø
571	Skeleton	"Hand, v.s."	"Skeleton: Hand, v.s."	Hand ve
572	Skeleton	"Hand, h.s."	"Skeleton: Hand, h.s."	Hand hø
573	Skeleton	"Hofte, v.s."	"Skeleton: Hofte, v.s."	Hofte ve
574	Skeleton	"Hofte, h.s."	"Skeleton: Hofte, h.s."	Hofte hø
575	Skeleton	"Underekstr., ins. v.s."	"Skeleton: Underekstr., ins. v.s."	V.Underekstr.
576	Skeleton	"Underekstr., ins. h.s."	"Skeleton: Underekstr., ins. h.s."	H.Underekstr.
577	Skeleton	"Underekstr., m.lok. v.s."	"Skeleton: Underekstr., m.lok. v.s."	V.Underekstr.
578	Skeleton	"Underekstr., m.lok. h.s."	"Skeleton: Underekstr., m.lok. h.s."	H.Underekstr.
585	Skeleton	"Lår, v.s."	"Skeleton: Lår, v.s."	Lår ve
586	Skeleton	"Lår, h.s."	"Skeleton: Lår, h.s."	Lår hø
587	Skeleton	"Kne, v.s."	"Skeleton: Kne, v.s."	Kne ve
588	Skeleton	"Kne, h.s."	"Skeleton: Kne, h.s."	Kne hø
589	Skeleton	"Legg, v.s."	"Skeleton: Legg, v.s."	Legg ve
590	Skeleton	"Legg, h.s."	"Skeleton: Legg, h.s."	Legg hø
593	Skeleton	"Fot, v.s."	"Skeleton: Fot, v.s."	Fot ve
594	Skeleton	"Fot, h.s."	"Skeleton: Fot, h.s."	Fot hø
900	Soft tissue	Hele kroppen	Soft tissue: Hele kroppen	Hele kroppen
